"Execution Time (UTC)","Execution Time (Local)","Technique","Test Number","Test Name","Hostname","IP Address","Username","GUID","ProcessId","ExitCode"
"2025-04-21T04:40:35Z","2025-04-21T07:40:35Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","7008","0"
"2025-04-21T04:41:11Z","2025-04-21T07:41:11Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","11004","0"
"2025-04-21T04:41:36Z","2025-04-21T07:41:36Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","12760","0"
"2025-04-21T04:42:10Z","2025-04-21T07:42:10Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15716","0"
"2025-04-21T04:42:49Z","2025-04-21T07:42:49Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","4612","0"
"2025-04-21T04:43:29Z","2025-04-21T07:43:29Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13604","0"
"2025-04-21T04:44:03Z","2025-04-21T07:44:03Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","12496","0"
"2025-04-21T04:44:32Z","2025-04-21T07:44:32Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14952","0"
"2025-04-21T04:45:00Z","2025-04-21T07:45:00Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","1644","0"
"2025-04-21T04:45:41Z","2025-04-21T07:45:41Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","9060","0"
"2025-04-21T04:46:14Z","2025-04-21T07:46:14Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13056","0"
"2025-04-21T04:46:47Z","2025-04-21T07:46:47Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14512","0"
"2025-04-21T04:47:22Z","2025-04-21T07:47:22Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","10944","0"
"2025-04-21T04:47:53Z","2025-04-21T07:47:53Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","1280","0"
"2025-04-21T04:48:29Z","2025-04-21T07:48:29Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15992","0"
"2025-04-21T04:48:59Z","2025-04-21T07:48:59Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","1344","0"
"2025-04-21T04:49:35Z","2025-04-21T07:49:35Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","7932","0"
"2025-04-21T04:50:04Z","2025-04-21T07:50:04Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","2312","0"
"2025-04-21T04:50:41Z","2025-04-21T07:50:41Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14276","0"
"2025-04-21T04:51:19Z","2025-04-21T07:51:19Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","16240","0"
"2025-04-21T04:51:48Z","2025-04-21T07:51:48Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","11444","0"
"2025-04-21T04:52:20Z","2025-04-21T07:52:20Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","8292","0"
"2025-04-21T04:52:53Z","2025-04-21T07:52:53Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","5028","0"
"2025-04-21T04:53:24Z","2025-04-21T07:53:24Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15812","0"
"2025-04-21T04:54:05Z","2025-04-21T07:54:05Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","3616","0"
"2025-04-21T04:54:32Z","2025-04-21T07:54:32Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","5156","0"
"2025-04-21T04:55:05Z","2025-04-21T07:55:05Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","9464","0"
"2025-04-21T04:55:45Z","2025-04-21T07:55:45Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","4432","0"
"2025-04-21T04:56:27Z","2025-04-21T07:56:27Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14052","0"
"2025-04-21T04:57:11Z","2025-04-21T07:57:11Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","11548","0"
"2025-04-21T04:57:39Z","2025-04-21T07:57:39Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","440","0"
"2025-04-21T04:58:21Z","2025-04-21T07:58:21Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","3332","0"
"2025-04-21T04:58:58Z","2025-04-21T07:58:58Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15408","0"
"2025-04-21T04:59:36Z","2025-04-21T07:59:36Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15864","0"
"2025-04-21T05:00:03Z","2025-04-21T08:00:03Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14856","0"
"2025-04-21T05:00:39Z","2025-04-21T08:00:39Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","10344","0"
"2025-04-21T05:01:20Z","2025-04-21T08:01:20Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14292","0"
"2025-04-21T05:01:49Z","2025-04-21T08:01:49Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13720","0"
"2025-04-21T05:02:16Z","2025-04-21T08:02:16Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","8176","0"
"2025-04-21T05:02:58Z","2025-04-21T08:02:58Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","11140","0"
"2025-04-21T05:03:36Z","2025-04-21T08:03:36Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","5068","0"
"2025-04-21T05:04:08Z","2025-04-21T08:04:08Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","3056","0"
"2025-04-21T05:04:46Z","2025-04-21T08:04:46Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14352","0"
"2025-04-21T05:05:14Z","2025-04-21T08:05:14Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","3052","0"
"2025-04-21T05:05:44Z","2025-04-21T08:05:44Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","5008","0"
"2025-04-21T05:06:20Z","2025-04-21T08:06:20Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14900","0"
"2025-04-21T05:06:56Z","2025-04-21T08:06:56Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","10352","0"
"2025-04-21T05:07:40Z","2025-04-21T08:07:40Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","5796","0"
"2025-04-21T05:08:15Z","2025-04-21T08:08:15Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","4568","0"
"2025-04-21T05:08:49Z","2025-04-21T08:08:49Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","12892","0"
"2025-04-21T05:09:23Z","2025-04-21T08:09:23Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","12964","0"
"2025-04-21T05:10:03Z","2025-04-21T08:10:03Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15004","0"
"2025-04-21T05:10:29Z","2025-04-21T08:10:29Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13624","0"
"2025-04-21T05:11:01Z","2025-04-21T08:11:01Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15716","0"
"2025-04-21T05:11:29Z","2025-04-21T08:11:29Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","1496","0"
"2025-04-21T05:12:05Z","2025-04-21T08:12:05Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","1116","0"
"2025-04-21T05:12:32Z","2025-04-21T08:12:32Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14616","0"
"2025-04-21T05:13:09Z","2025-04-21T08:13:09Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","12236","0"
"2025-04-21T05:13:47Z","2025-04-21T08:13:47Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13844","0"
"2025-04-21T05:14:14Z","2025-04-21T08:14:14Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13932","0"
"2025-04-21T05:14:51Z","2025-04-21T08:14:51Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13416","0"
"2025-04-21T05:15:30Z","2025-04-21T08:15:30Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","2812","0"
"2025-04-21T05:16:10Z","2025-04-21T08:16:10Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","3556","0"
"2025-04-21T05:16:49Z","2025-04-21T08:16:49Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","3112","0"
"2025-04-21T05:17:30Z","2025-04-21T08:17:30Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","2296","0"
"2025-04-21T05:18:03Z","2025-04-21T08:18:03Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15404","0"
"2025-04-21T05:18:35Z","2025-04-21T08:18:35Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13276","0"
"2025-04-21T05:19:14Z","2025-04-21T08:19:14Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15648","0"
"2025-04-21T05:19:53Z","2025-04-21T08:19:53Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","1108","0"
"2025-04-21T05:20:27Z","2025-04-21T08:20:27Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","11204","0"
"2025-04-21T05:20:58Z","2025-04-21T08:20:58Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14920","0"
"2025-04-21T05:21:35Z","2025-04-21T08:21:35Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","8832","0"
"2025-04-21T05:22:10Z","2025-04-21T08:22:10Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14960","0"
"2025-04-21T05:22:44Z","2025-04-21T08:22:44Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15684","0"
"2025-04-21T05:23:16Z","2025-04-21T08:23:16Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","2032","0"
"2025-04-21T05:24:00Z","2025-04-21T08:24:00Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","12588","0"
"2025-04-21T05:24:31Z","2025-04-21T08:24:31Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","6212","0"
"2025-04-21T05:25:09Z","2025-04-21T08:25:09Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","3584","0"
"2025-04-21T05:25:42Z","2025-04-21T08:25:42Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15584","0"
"2025-04-21T05:26:19Z","2025-04-21T08:26:19Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15256","0"
"2025-04-21T05:27:01Z","2025-04-21T08:27:01Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","12864","0"
"2025-04-21T05:27:35Z","2025-04-21T08:27:35Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15312","0"
"2025-04-21T05:28:04Z","2025-04-21T08:28:04Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13288","0"
"2025-04-21T05:28:47Z","2025-04-21T08:28:47Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","11964","0"
"2025-04-21T05:29:13Z","2025-04-21T08:29:13Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","10356","0"
"2025-04-21T05:29:46Z","2025-04-21T08:29:46Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","16180","0"
"2025-04-21T05:30:29Z","2025-04-21T08:30:29Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","12528","0"
"2025-04-21T05:30:55Z","2025-04-21T08:30:55Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","7016","0"
"2025-04-21T05:31:36Z","2025-04-21T08:31:36Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","6224","0"
"2025-04-21T05:32:09Z","2025-04-21T08:32:09Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","3208","0"
"2025-04-21T05:32:43Z","2025-04-21T08:32:43Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13604","0"
"2025-04-21T05:33:16Z","2025-04-21T08:33:16Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15556","0"
"2025-04-21T05:33:55Z","2025-04-21T08:33:55Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","12832","0"
"2025-04-21T05:34:25Z","2025-04-21T08:34:25Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14456","0"
"2025-04-21T05:34:52Z","2025-04-21T08:34:52Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","3376","0"
"2025-04-21T05:35:32Z","2025-04-21T08:35:32Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","7048","0"
"2025-04-21T05:36:08Z","2025-04-21T08:36:08Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","1128","0"
"2025-04-21T05:36:46Z","2025-04-21T08:36:46Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13964","0"
"2025-04-21T05:37:21Z","2025-04-21T08:37:21Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","14220","0"
"2025-04-21T05:37:50Z","2025-04-21T08:37:50Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","7708","0"
"2025-04-21T05:38:23Z","2025-04-21T08:38:23Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","3304","0"
"2025-04-21T05:39:06Z","2025-04-21T08:39:06Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","8292","0"
"2025-04-21T05:39:49Z","2025-04-21T08:39:49Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","11248","0"
"2025-04-21T05:40:28Z","2025-04-21T08:40:28Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","1744","0"
"2025-04-21T05:41:09Z","2025-04-21T08:41:09Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","4520","0"
"2025-04-21T05:41:43Z","2025-04-21T08:41:43Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","13260","0"
"2025-04-21T05:42:19Z","2025-04-21T08:42:19Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","12316","0"
"2025-04-21T05:42:59Z","2025-04-21T08:42:59Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","6292","0"
"2025-04-21T05:43:37Z","2025-04-21T08:43:37Z","T1053.005","5","Task Scheduler via VBA","sysmon-loggen","System.Object[]","sysmon-loggen\vboxuser","ecd3fa21-7792-41a2-8726-2c5c673414d3","15316","0"
